# Taxonomy of Food Additive Risks
# Each term represents a potential health risk associated with food additives.

en:Allergenicity, Allergic reaction risk, Allergy trigger
fr:Allergénicité, Risque de réaction allergique, Déclencheur d'allergie
es:Alergenicidad, Riesgo de reacción alérgica, Desencadenante de alergia
de:Allergenität, Allergierisiko, Allergieauslöser

en:Carcinogenicity, Cancer risk, Carcinogenic potential
fr:Cancérogénicité, Risque de cancer, Potentiel cancérogène
es:Carcinogenicidad, Riesgo de cáncer, Potencial carcinogénico
de:Karzinogenität, Krebsrisiko, Krebserzeugendes Potenzial

en:Genotoxicity, DNA damage risk, Mutagenicity
fr:Génotoxicité, Risque d'endommagement de l'ADN, Mutagénicité
es:Genotoxicidad, Riesgo de daño al ADN, Mutagenicidad
de:Genotoxizität, DNA-Schädigungsrisiko, Mutagenität

en:Neurotoxicity, Nervous system toxicity, Neurotoxic effects
fr:Neurotoxicité, Toxicité pour le système nerveux, Effets neurotoxiques
es:Neurotoxicidad, Toxicidad del sistema nervioso, Efectos neurotóxicos
de:Neurotoxizität, Nervensystemtoxizität, Neurotoxische Effekte

en:Reproductive Toxicity, Fertility risk, Reproductive harm
fr:Toxicité pour la reproduction, Risque pour la fertilité, Nocivité pour la reproduction
es:Toxicidad para la reproducción, Riesgo para la fertilidad, Daño reproductivo
de:Reproduktionstoxizität,Fertilitätsrisiko, Reproduktionsschäden

en:Developmental Toxicity, Birth defect risk, Teratogenicity
fr:Toxicité pour le développement, Risque de malformations congénitales, Tératogénicité
es:Toxicidad para el desarrollo, Riesgo de defectos de nacimiento, Teratogenicidad
de:Entwicklungstoxizität, Risiko von Geburtsfehlern, Teratogenität

en:Endocrine Disruption, Hormonal interference, Endocrine disruptor effects
fr:Perturbation endocrinienne, Interférence hormonale, Effets de perturbateur endocrinien
es:Alteración endocrina, Interferencia hormonal, Efectos de disruptor endocrino
de:Endokrine Störung, Hormonelle Interferenz, Endokrin disruptierende Wirkung

en:Gastrointestinal Issues, Digestive problems, Gut irritation
fr:Troubles gastro-intestinaux, Problèmes digestifs, Irritation intestinale
es:Problemas gastrointestinales, Problemas digestivos, Irritación intestinal
de:Magen-Darm-Beschwerden, Verdauungsprobleme, Darmreizung

en:Hyperactivity / Behavioral Effects, ADHD-like symptoms, Behavioral changes in children
fr:Hyperactivité / Effets comportementaux, Symptômes de type TDAH, Changements de comportement chez les enfants
es:Hiperactividad / Efectos conductuales, Síntomas similares al TDAH, Cambios de comportamiento en niños
de:Hyperaktivität / Verhaltenseffekte, ADHS-ähnliche Symptome, Verhaltensänderungen bei Kindern

en:Organ-Specific Toxicity, Organ damage risk (e.g., liver, kidney)
fr:Toxicité spécifique pour certains organes, Risque d'atteinte organique (ex: foie, reins), Toxicité d'organe cible
es:Toxicidad específica en órganos, Riesgo de daño a órganos (ej: hígado, riñón)
de:Organspezifische Toxizität, Organschadensrisiko (z.B. Leber, Niere)

en:Cardiovascular Toxicity, Heart health risk, Vascular damage
fr:Toxicité cardiovasculaire, Risque pour la santé cardiaque, Dommages vasculaires
es:Toxicidad cardiovascular, Riesgo para la salud cardíaca, Daño vascular
de:Kardiovaskuläre Toxizität, Herzgesundheitsrisiko, Gefäßschäden

en:Immunotoxicity, Immune system harm, Impaired immune response
fr:Immunotoxicité, Nocivité pour le système immunitaire, Réponse immunitaire altérée
es:Inmunotoxicidad, Daño al sistema inmunológico, Respuesta inmune alterada
de:Immuntoxizität, Schädigung des Immunsystems, Beeinträchtigte Immunantwort
