Approval number	Name	Place	Region	Associated Activities	Remark	lat	lng
RS-1022	“Mega R.L.A”	Aradac	Srednje-banatski okrug	CAT3		45.3771454	20.305076
RS-1062	“Per-kat” D.o.o.	Botoš	Srednje-banatski okrug	CAT3		45.3073019	20.6401155
RS-1063	“Zif Commerce” D.o.o.	Senta	Severno-banatski okrug	CAT3		45.9260128	20.0780937
RS-1067	„Swiss Lider“O.D.	Jablanica	Rasinski okrug	CAT3		43.422901	21.2798043
RS-65001	“Daunen Komerc” D.o.o.	Velika Plana	Podunavski okrug	CAT3		44.3358764	21.0770814
RS-65003	“Daunen Komerc” D.o.o.	Torak	Srednje-banatski okrug	CAT3		45.4912891	20.6465628
RS-681	"""Dan Ran"" D.o.o"	Novo Miloševo	Srednje-banatski okrug	CAT3		45.72146619999999	20.2990855
RS-704	„Stilex“ D.o.o.	Zalug	Zlatiborski okrug	CAT3		43.4085077	19.6285199
RS-40-004	“Jelidej”d.o.o.	Mramor	Nišavski okrug	CAT3		43.3123978	21.7812312
RS-40-005	„Agrokožar“ D.o.o.	Bresnica	Pčinjski okrug	CAT3			
RS-40-006	“Dermax”d.o.o.	Bresnica	Pčinjski okrug	CAT3			
RS-40-007	„Petrović“	Svrljig	Nišavski okrug	CAT3		43.414844	22.131025
RS-40-009	“Nokekožar” D.o.o.	Kupinince	Pčinjski okrug	CAT3		42.5042652	21.8901512
RS-40-010	„Stilex“ D.o.o.	Zalug	Zlatiborski okrug	CAT3		43.4085077	19.6285199
RS-40-012	“Kotex-promet” D.o.o.	Mladenovac (selo)	Grad Beograd	CAT3		44.4306847	20.6944656
RS-40-013	“Leder Produkt” D.o.o.	Mladenovac (varoš)	Grad Beograd	CAT3		44.7854778	20.4746955
RS-40-015	„Fontana“ D.o.o.	Pirot	Pirotski okrug	CAT3		43.162048	22.5984783
RS-40-021	“MM 155” D.o.o.	Prnjavor	Šumadijski okrug	CAT3		43.98200550000001	20.9394888
RS-40-022	„Kulakoža“ D.o.o.	Kula	Zapadno-bački okrug	CAT3		45.6146977	19.53816
RS-40-032	“Evroper” D.o.o.	Jaša Tomić	Srednje-banatski okrug	CAT3		45.4417605	20.8614438
RS-47-042	Doo Pahuljica-commerce	Bačko Petrovo Selo	Južno-bački okrug	CAT3		45.6993526	20.0806271
RS-47-045	"""Familija Janković"" D.o.o."	Bačko Petrovo Selo	Južno-bački okrug	CAT3		45.7016895	20.0781701
RS-47-048	„Lederex“ D.o.o.	Pirot	Pirotski okrug	CAT3		43.1557012	22.5856811
RS-47-056	AGROSISTEM DOO GLOBODER	Kruševac	Rasinski okrug	CAT3		43.5763232	21.3335812
RS-47-071	„OXXO“ D.o.o.	Zaječar	Zaječarski okrug	CAT3		43.913601	22.3032
