# This taxonomy was built from Wikidata to get synonyms and translations for country names, 2-letter and 3-letter country codes, and official languages
# Some changes were then made manually, in particular to add missing languages, change the order of languages (which was not retrieved from wikidata)
# and in some special cases to change the country code (in particular GB to UK) and the main country name (United States of America to United States)
#
# Changes:
#
#1. Algeria, add French as 2nd language.
#< language_codes:en:ar
#---
#> language_codes:en:ar,fr
#
#
#2. Andorra: add Spanish, French and Portuguese
#< language_codes:en:ca
#---
#> language_codes:en:ca,es,fr,pt
#
#3. Belgium: change order of languages, put Dutch first
#< languages:en:nl,fr,de
#---
#> language_codes:en:nl,fr,de
#
#4. Bermuda: add English (no languages listed)
#
#5. British Virgin Islands: add English (no languages listed)
#
#6. Remove Brittany from country list
#
#7. Canada, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#8. Cyprus, add Greek and put it first:
#< language_codes:en:tr,Q9129
#---
#> language_codes:en:el,tr
#
#9. European Union: put English first
#< language_codes:en:es,fi,fr,en,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,Q9129,ga,mt
#---
#> language_codes:en:en,es,fi,fr,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,el,ga,mt
#
#10.  French Polynesia, add French (no language listed)
#
#11. Hong Kong, put Chinese first.
#< language_codes:en:en,zh
#---
#> language_codes:en:zh,en
#
#12. Israel, put Hebrew first, add Russian and English
#< language_codes:en:ar,he
#---
#> language_codes:en:he,ar,ru,en
#
#13. Jersey, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#14. Luxemburg, add English
#< language_codes:en:fr,de,lb
#---
#> language_codes:en:fr,de,lb,en
#
#15. Madagascar, add French and Malgache
#language_codes:en:fr,mg (edited)
#
#16. Mauritius, add French and English
#language_codes:en:fr,en
#
#17. Moldova - remove mo, add ro
#< language_codes:en:mo
#---
#> language_codes:en:ro
#
#18. Morroco, put Arabic first
#< language_codes:en:es,ar,fr,Q25448
#---
#> language_codes:en:ar,fr,es
#
#19. removed "NATO" as a country 
#
#20. New  Caledonia, add French
#
#21. Palestinian territories : add "ps" as synonym, Arabic as language
#
#22. Rwanda, put English first
#< language_codes:en:fr,en,rw
#---
#> language_codes:en:en,fr,rw
#
#23. remove Scotland as a country
#
#24. Singapore, add Chinese
#< language_codes:en:en,ta,Q727694,ms
#---
#> language_codes:en:en,ta,zh,ms
#
#25. South Africa: put English first
#< language_codes:en:zu,xh,af,en,ve,Q33890,ss,tn,ts,st,nr
#---
#> language_codes:en:en,zu,xh,af,ve,ss,tn,ts,st,nr
#
#26. State of Palestine, Palestine, PS, PSE with country code PS
#
#27. Switzerland: put German first
#< language_codes:en:fr,de,it
#---
#> language_codes:en:de,fr,it
#
#28. United Kingdom, make the country code UK instead of GB.
#< country_code_2:en:GB
#---
#> country_code_2:en:UK
#> official_country_code_2:en:GB
#
#29. US : make "United States" the main name instead of "United States of America" 
#< en:United States of America, USA, America, the States, U.S., U.S.A., United St
#ates, US, :flag-us:, US, USA
#---
#> en:United States, United States of America, USA, America, the States, U.S., U.
#S.A., United States, US, :flag-us:, US, USA
#
#30. Vatican: put Italian first
#< language_codes:en:la,it
#---
#> language_codes:en:it,la

# Added Kosovo

en: world
als: Welt
ang: Middangeard
ar: العالم
arc: ܥܠܡܐ
arz: العالم
ast: Mundu
ay: Pacha
azb: دونیا
bat_smg: Sviets
be: Свет
bg: Свят
bh: बिस्व
bi: Wol
bn: বিশ্ব
bs: Svijet
ca: Món
cdo: Sié-gái
ceb: Kalibotan
ckb: جیھان
cs: Svět
da: Verden
de: Welt
de-ch:Welt
dv: ދުނިޔެ
el: κόσμος
en-ca:World
en-gb:world
eo: Mondo
es: Mundo
et: Maailm
eu: Mundu
ext: Mundu
fa: جهان
fi: Maailma
fiu_vro: Maailm
fj: Vuravura
fr: Monde
ga: an Domhan
he: עולם
hi: जगत
hif: World
hr: Svijet
ht: Lemonn
hu: világ
hy: Աշխարհ
id: Dunia
io: Mondo
it: Mondo
ja: 世界
ka: მსოფლიო
kab: Amaḍal
kk: Дүние жүзі
km: ពិភពលោក
ko: 세계
ku: Cîhan
ky: Дүнүйө
la: Mundus
lad: Olam
li: Werreld
lmo: Mond
lt: Pasaulis
lv: Pasaule
lzh: 天地
mk: Свет
ml: ലോകം
mn: Ертөнц
mr: जग
ms: Dunia
mt: Dinja
mwl: Mundo
my: ကမ္ဘာ
nah: Tlālticpactli
nan: Sè-kài
nap: Munno
nb: verden
ne: विश्व
new: हलिम
nl: Wereld
nn: verda
oc: Mond
pl: świat
pnb: دنیا
ps: نړۍ
pt: Mundo
pt-br:mundo
qu: Kay pacha
ro: Lume
roa_rup: Lumi
ru: Мир
rue: Свѣт
rup: Lumi
sa: Loka-dhaatu
sat: ᱡᱮᱜᱮᱛ
scn: Munnu
sco: Warld
sd: دُنيا
sgs: Sviets
sh: Svijet
si: සිංහල
sk: Svet
sl: Svet
sn: Pasirose
so: Aduunka
sq: Bota
sr: Свет
ss: Úmhlâba
stq: Waareld
sv: Världen
ta: உலகம்
te: ప్రపంచము
tg: Ҷаҳон
th: โลก
tl: Mundo
to: Māmani
tpi: Wol
tr: Dünya
tt: Дөнья
uk: Світ
ur: دنیا
uz: Dunyo
vi: Thế giới
vo: Vol
vro: Maailm
wo: Àdduna
wuu: 世界
xmf: მოსოფელი
yi: וועלט
yo: Àgbáyé
yue: 世界
za: Lajmbwn
zh: 世界
zh_min_nan: Sè-kài
zh_yue: 世界
country_code_2:en: world
wikidata:en: Q16502

en: Afghanistan, Islamic Republic of Afghanistan, AF, AFG
ace: Afghanistan
af: Afghanistan
als: Afghanistan
am: አፍጋኒስታን
an: Afganistán
ang: Afghanistan
ar: أفغانستان
arc: ܐܦܓܐܢܣܛܐܢ
arz: افغانستان
as: আফগানিস্তান
ast: Afganistán
az: Əfqanıstan
ba: Афғанстан
bar: Afghanistan
bat-smg:Afganėstans
bcl: Apganistan
be: Афганістан
be-tarask:Аўганістан, Афганістан
be-x-old:Аўганістан
bg: Афганистан
bn: আফগানিস্তান
bo: ཨ་ཧྥུའུ་རྒན་སི་ཐན།
bpy: আফগানিস্তান
br: Afghanistan
bs: Afganistan
bug: Afghanistan
bxr: Афганистан
ca: Afganistan
cbk-zam:Afghanistan
ce: АфгIанистан
ceb: Afghanistan
ckb: ئەفغانستان
co: Afghanistan
crh: Afğanistan
cs: Afghánistán
csb: Afganistón
cv: Афганистан
cy: Afghanistan
da: Afghanistan
de: Afghanistan
de-ch:Afghanistan
diq: Efğanıstan
dsb: Afghanistan
dv: އަފްޣާނިސްތާން
dz: ཨཕ་ག་ནིསི་ཏཱན་
el: Αφγανιστάν
en-ca:Afghanistan
en-gb:Afghanistan
eo: Afganio
es: Afganistán
et: Afganistan
eu: Afganistan
ext: Afganistán
fa: افغانستان
fi: Afganistan, Afganistanin islamilainen tasavalta
fiu-vro:Afganistan
fo: Afghanistan
fr: Afghanistan
frp: Afganistan
frr: Afghanistan
fur: Afghanistan
fy: Afganistan
ga: An Afganastáin
gag: Afganistan
gd: Afganastan
gl: Afganistán - افغانستان
gn: Ahyganitã
got: 𐌰𐍆𐌲𐌰𐌽𐌹𐍃𐍄𐌰𐌽
gu: અફઘાનિસ્તાન
gv: Yn Afghanistaan
hak: Â-fu-hon
haw: ‘Apekanikana
he: אפגניסטן
hi: अफ़्गानिस्तान
hif: Afghanistan
hr: Afganistan
hsb: Afghanistan
ht: Afganistan
hu: Afganisztán
hy: Աֆղանստան
ia: Afghanistan
id: Afganistan
ie: Afghanistan
ilo: Apganistán
io: Afganistan
is: Afganistan
it: Afghanistan, Repubblica Islamica dell'Afghanistan
ja: アフガニスタン, アフガン
jbo: afyganisTAN
jv: Afganistan
ka: ავღანეთი
kaa: Afg'anstan
kab: Afɣanistan
kbd: Афганистэн
ki: Afghanistan
kk: Ауғанстан
kl: Afghanistan
km: សាធារណរដ្ឋឥស្លាមអាហ្វហ្កានីស្ថាន
kn: ಅಫ್ಘಾನಿಸ್ತಾನ
ko: 아프가니스탄, 아프간
krc: Афганистан
ksh: Afghanistan
ku: Afxanistan
kv: Афганистан
kw: Afghanistan
ky: Афганистан
la: Afgania
lb: Afghanistan
lez: Афгъанистан
li: Afghanistan
lij: Afghanistan
lmo: Afghanistan
ln: Afganistáni
lt: Afganistanas
lv: Afganistāna
lzh: 阿富汗
mdf: Афганистан
mg: Afganistana
